std::map<std::string, std::string> m;
m.emplace("Kokiri Sword Chest", "kokiri_sword");
m.emplace("GS Kokiri Know It All House", "kokiri_know_it_all_brothers_child_night");
m.emplace("GS Kokiri Bean Patch", "kokiri_beanspot_near_shop_child");
m.emplace("GS Kokiri House of Twins", "kokiri_twins_adult_night");
m.emplace("Mido Chest Top Left", "midos_house");
m.emplace("Skull Kid", "woods_skull_kid");
m.emplace("Ocarina Memory Game", "woods_memory_game");
m.emplace("Target in Woods", "woods_shooting");
m.emplace("LW Deku Scrub Deku Stick Upgrade", "woods_deku_salesman");
m.emplace("GS Lost Woods Bean Patch Near Bridge", "woods_deku_salesman_beanspot_child");
m.emplace("GS Lost Woods Bean Patch Near Stage", "woods_mask_theater_beanspot_child");
m.emplace("LW Deku Scrub Deku Nuts", "woods_deku_salesman_theater_1");
m.emplace("LW Deku Scrub Deku Sticks", "woods_deku_salesman_theater_2");
m.emplace("Song from Saria", "woods_saria");
m.emplace("Gift from Saria", "saria_ocarina");
m.emplace("Ocarina of Time", "song_of_time");
m.emplace("Underwater Bottle", "bottle_zora");
m.emplace("Lake Hylia Sun", "lake_sun");
m.emplace("Lake Hylia Freestanding PoH", "lab_roof");
m.emplace("GS Lake Hylia Bean Patch", "lake_beanspot_child");
m.emplace("GS Lake Hylia Lab Wall", "lake_behind_lab_child_night");
m.emplace("GS Lake Hylia Small Island", "lake_near_firearrows_child_night");
m.emplace("GS Lake Hylia Giant Tree", "lake_dead_tree_adult_night");
m.emplace("Diving in the Lab", "lab_dive");
m.emplace("GS Lab Underwater Crate", "lake_lab_box_adult");
m.emplace("Child Fishing", "fishing_child");
m.emplace("Adult Fishing", "fishing_adult");
m.emplace("Gerudo Valley Waterfall Freestanding PoH", "gerudo_waterfall");
m.emplace("Gerudo Valley Crate Freestanding PoH", "gerudo_crate");
m.emplace("GS Gerudo Valley Small Bridge", "gerudo_wood_plank_child_night");
m.emplace("GS Gerudo Valley Bean Patch", "gerudo_river_beanspot_child",);
m.emplace("Gerudo Valley Hammer Rocks Chest", "gerudo_hammer_rock");
m.emplace("GS Gerudo Valley Behind Tent", "gerudo_behind_carpenter_tent_adult_night");
m.emplace("GS Gerudo Valley Pillar", "gerudo_rock_near_carpenter_tent_adult_night");
m.emplace("Gerudo Fortress Rooftop Chest", "gerudo_rooftop");
m.emplace("Horseback Archery 1000 Points", "gerudo_archer_1");
